Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-123.07830539553225, text=GIMPLECHICKEREDIVIDEDINGUSTRYEXC, map= {'E': 'N', '3': 'C', 'X': 'C', 'A': 'I', 'G': 'V', 'C': 'G', 'W': 'D', '9': 'S', '2': 'D', 'P': 'E', 'D': 'Y', 'F': 'E', '0': 'X', '▲': 'E', '■': 'L', 'M': 'C', '8': 'T', '1': 'I', 'I': 'P', '5': 'K', 'J': 'M', 'T': 'I', '4': 'H', '7': 'R', 'H': 'U', 'R': 'D', 'L': 'I', 'O': 'E', 'V': 'R'}
[BEST] score=-155.39002312990576, text=POFFJUSTCHTHJUMPHOMTHELPPLYVSCBZ, map= {'E': 'L', '3': 'S', 'X': 'Z', 'A': 'C', 'G': 'H', 'C': 'P', 'W': 'M', '9': 'L', '2': 'H', 'P': 'T', 'D': 'S', 'F': 'C', '0': 'B', '▲': 'H', '■': 'J', 'M': 'H', '8': 'Y', '1': 'O', 'I': 'F', '5': 'T', 'J': 'F', 'T': 'P', '4': 'T', '7': 'J', 'H': 'P', 'R': 'M', 'L': 'E', 'O': 'U', 'V': 'V'}
[BEST] score=-131.8837913868972, text=NOVIDINGSCREDINSTOCKYMANDBYSYMMM, map= {'E': 'A', '3': 'N', 'X': 'M', 'A': 'S', 'G': 'T', 'C': 'N', 'W': 'C', '9': 'B', '2': 'Y', 'P': 'K', 'D': 'Y', 'F': 'M', '0': 'M', '▲': 'E', '■': 'D', 'M': 'C', '8': 'Y', '1': 'O', 'I': 'I', '5': 'R', 'J': 'V', 'T': 'S', '4': 'G', '7': 'D', 'H': 'D', 'R': 'N', 'L': 'M', 'O': 'I', 'V': 'S'}
[BEST] score=-131.50445344927294, text=ISGOUTOMORCOMTHALSOCLAYISCONGBOX, map= {'E': 'Y', '3': 'O', 'X': 'X', 'A': 'O', 'G': 'L', 'C': 'I', 'W': 'O', '9': 'C', '2': 'L', 'P': 'C', 'D': 'G', 'F': 'B', '0': 'O', '▲': 'O', '■': 'U', 'M': 'R', '8': 'O', '1': 'S', 'I': 'O', '5': 'C', 'J': 'G', 'T': 'A', '4': 'M', '7': 'M', 'H': 'S', 'R': 'H', 'L': 'A', 'O': 'T', 'V': 'N'}
[BEST] score=-129.72308752207138, text=ERFINANGEDWITARGEROFFSCENTBURYNX, map= {'E': 'C', '3': 'N', 'X': 'X', 'A': 'E', 'G': 'E', 'C': 'E', 'W': 'O', '9': 'T', '2': 'F', 'P': 'F', 'D': 'R', 'F': 'Y', '0': 'N', '▲': 'I', '■': 'N', 'M': 'D', '8': 'B', '1': 'R', 'I': 'I', '5': 'W', 'J': 'F', 'T': 'G', '4': 'G', '7': 'T', 'H': 'N', 'R': 'R', 'L': 'S', 'O': 'A', 'V': 'U'}
[BEST] score=-139.944511316094, text=EENTHANKSJUSTALSWEDWAYMENGTOXXXQ, map= {'E': 'M', '3': 'N', 'X': 'Q', 'A': 'S', 'G': 'W', 'C': 'E', 'W': 'D', '9': 'G', '2': 'A', 'P': 'W', 'D': 'X', 'F': 'X', '0': 'X', '▲': 'S', '■': 'H', 'M': 'J', '8': 'T', '1': 'E', 'I': 'T', '5': 'U', 'J': 'N', 'T': 'S', '4': 'K', '7': 'T', 'H': 'N', 'R': 'L', 'L': 'Y', 'O': 'A', 'V': 'O'}
[BEST] score=-133.16054805639752, text=ROUTGIVILLTEXITSTOFFTHEROFJURYCJ, map= {'E': 'E', '3': 'V', 'X': 'J', 'A': 'L', 'G': 'T', 'C': 'R', 'W': 'F', '9': 'F', '2': 'T', 'P': 'F', 'D': 'R', 'F': 'Y', '0': 'C', '▲': 'E', '■': 'G', 'M': 'L', '8': 'J', '1': 'O', 'I': 'T', '5': 'T', 'J': 'U', 'T': 'S', '4': 'I', '7': 'X', 'H': 'O', 'R': 'T', 'L': 'H', 'O': 'I', 'V': 'U'}
[BEST] score=-128.4358530833469, text=EFUNDEAPPORTHEBUFFABLIKEDINGWIZJ, map= {'E': 'K', '3': 'A', 'X': 'J', 'A': 'P', 'G': 'F', 'C': 'E', 'W': 'A', '9': 'I', '2': 'L', 'P': 'B', 'D': 'W', 'F': 'I', '0': 'Z', '▲': 'T', '■': 'D', 'M': 'O', '8': 'N', '1': 'F', 'I': 'N', '5': 'R', 'J': 'U', 'T': 'U', '4': 'P', '7': 'H', 'H': 'D', 'R': 'B', 'L': 'I', 'O': 'E', 'V': 'G'}
[BEST] score=-155.35055770307852, text=NUKSURVEDISWERLYBUTBYWINGWEXXXZZ, map= {'E': 'I', '3': 'V', 'X': 'Z', 'A': 'D', 'G': 'B', 'C': 'N', 'W': 'T', '9': 'W', '2': 'Y', 'P': 'B', 'D': 'X', 'F': 'X', '0': 'Z', '▲': 'W', '■': 'U', 'M': 'I', '8': 'E', '1': 'U', 'I': 'S', '5': 'S', 'J': 'K', 'T': 'Y', '4': 'E', '7': 'E', 'H': 'G', 'R': 'L', 'L': 'W', 'O': 'R', 'V': 'X'}
[BEST] score=-143.56211335094937, text=RUCTMOXPULLYCOMPOULDCHARDTHIGGYJ, map= {'E': 'A', '3': 'X', 'X': 'J', 'A': 'U', 'G': 'O', 'C': 'R', 'W': 'L', '9': 'T', '2': 'C', 'P': 'D', 'D': 'G', 'F': 'G', '0': 'Y', '▲': 'Y', '■': 'M', 'M': 'L', '8': 'H', '1': 'U', 'I': 'T', '5': 'L', 'J': 'C', 'T': 'P', '4': 'P', '7': 'C', 'H': 'D', 'R': 'M', 'L': 'H', 'O': 'O', 'V': 'I'}
[BEST] score=-137.8136411462101, text=SEFFMELYMPLYWEENDENCHISSOFWHISQQ, map= {'E': 'S', '3': 'L', 'X': 'Q', 'A': 'M', 'G': 'D', 'C': 'S', 'W': 'N', '9': 'F', '2': 'H', 'P': 'C', 'D': 'I', 'F': 'S', '0': 'Q', '▲': 'Y', '■': 'M', 'M': 'P', '8': 'W', '1': 'E', 'I': 'F', '5': 'L', 'J': 'F', 'T': 'N', '4': 'Y', '7': 'W', 'H': 'O', 'R': 'E', 'L': 'I', 'O': 'E', 'V': 'H'}
[BEST] score=-131.54785394592594, text=NOFTEREDBYBFIRSQUOVERMANCOVERTWX, map= {'E': 'A', '3': 'E', 'X': 'X', 'A': 'B', 'G': 'U', 'C': 'N', 'W': 'V', '9': 'O', '2': 'R', 'P': 'E', 'D': 'R', 'F': 'T', '0': 'W', '▲': 'F', '■': 'E', 'M': 'Y', '8': 'V', '1': 'O', 'I': 'T', '5': 'B', 'J': 'F', 'T': 'Q', '4': 'D', '7': 'I', 'H': 'C', 'R': 'S', 'L': 'M', 'O': 'R', 'V': 'E'}
[BEST] score=-127.68386152294636, text=NEXPLANDTHISDAQSKEVIESANDTHEFOXJ, map= {'E': 'A', '3': 'N', 'X': 'J', 'A': 'T', 'G': 'K', 'C': 'N', 'W': 'V', '9': 'T', '2': 'E', 'P': 'I', 'D': 'F', 'F': 'O', '0': 'X', '▲': 'S', '■': 'L', 'M': 'H', '8': 'H', '1': 'E', 'I': 'P', '5': 'I', 'J': 'X', 'T': 'S', '4': 'D', '7': 'D', 'H': 'D', 'R': 'Q', 'L': 'S', 'O': 'A', 'V': 'E'}
[BEST] score=-150.47631247715515, text=NEXPLONGVARYWORKPERGYANNYUPUTBYX, map= {'E': 'N', '3': 'N', 'X': 'X', 'A': 'V', 'G': 'P', 'C': 'N', 'W': 'R', '9': 'U', '2': 'Y', 'P': 'G', 'D': 'T', 'F': 'B', '0': 'Y', '▲': 'Y', '■': 'L', 'M': 'A', '8': 'P', '1': 'E', 'I': 'P', '5': 'R', 'J': 'X', 'T': 'K', '4': 'G', '7': 'W', 'H': 'Y', 'R': 'R', 'L': 'A', 'O': 'O', 'V': 'U'}
[BEST] score=-139.57786138033578, text=LAZZLIPACKUPWINGWASINVOLVEROFOBJ, map= {'E': 'O', '3': 'P', 'X': 'J', 'A': 'C', 'G': 'W', 'C': 'L', 'W': 'S', '9': 'E', '2': 'N', 'P': 'I', 'D': 'F', 'F': 'O', '0': 'B', '▲': 'P', '■': 'L', 'M': 'K', '8': 'R', '1': 'A', 'I': 'Z', '5': 'U', 'J': 'Z', 'T': 'G', '4': 'A', '7': 'W', 'H': 'V', 'R': 'N', 'L': 'V', 'O': 'I', 'V': 'O'}
[BEST] score=-138.63819401748037, text=STHEXCREQUALFCOMPTANDWASTHMYHUMJ, map= {'E': 'A', '3': 'R', 'X': 'J', 'A': 'Q', 'G': 'P', 'C': 'S', 'W': 'A', '9': 'H', '2': 'D', 'P': 'N', 'D': 'H', 'F': 'U', '0': 'M', '▲': 'L', '■': 'X', 'M': 'U', '8': 'M', '1': 'T', 'I': 'E', '5': 'A', 'J': 'H', 'T': 'M', '4': 'E', '7': 'F', 'H': 'T', 'R': 'O', 'L': 'W', 'O': 'C', 'V': 'Y'}
[BEST] score=-131.54917405889833, text=OAYERSSUPPYFISHEWASCHEDOFFLINGYJ, map= {'E': 'D', '3': 'S', 'X': 'J', 'A': 'P', 'G': 'W', 'C': 'O', 'W': 'S', '9': 'F', '2': 'H', 'P': 'C', 'D': 'N', 'F': 'G', '0': 'Y', '▲': 'F', '■': 'R', 'M': 'P', '8': 'L', '1': 'A', 'I': 'E', '5': 'Y', 'J': 'Y', 'T': 'E', '4': 'U', '7': 'I', 'H': 'F', 'R': 'H', 'L': 'E', 'O': 'S', 'V': 'I'}
[BEST] score=-128.68058314086403, text=NOFTBETWILLYPERSTOFFORANKBENBUTZ, map= {'E': 'A', '3': 'T', 'X': 'Z', 'A': 'I', 'G': 'T', 'C': 'N', 'W': 'F', '9': 'B', '2': 'O', 'P': 'F', 'D': 'B', 'F': 'U', '0': 'T', '▲': 'Y', '■': 'B', 'M': 'L', '8': 'E', '1': 'O', 'I': 'T', '5': 'L', 'J': 'F', 'T': 'S', '4': 'W', '7': 'P', 'H': 'K', 'R': 'R', 'L': 'R', 'O': 'E', 'V': 'N'}
[BEST] score=-120.55510076879473, text=NSUCHESPRINTHEFORSHALFUNDWILLSBV, map= {'E': 'U', '3': 'S', 'X': 'V', 'A': 'R', 'G': 'R', 'C': 'N', 'W': 'H', '9': 'W', '2': 'L', 'P': 'A', 'D': 'L', 'F': 'S', '0': 'B', '▲': 'T', '■': 'H', 'M': 'I', '8': 'I', '1': 'S', 'I': 'C', '5': 'N', 'J': 'U', 'T': 'O', '4': 'P', '7': 'H', 'H': 'D', 'R': 'F', 'L': 'F', 'O': 'E', 'V': 'L'}
[BEST] score=-144.00804368256837, text=EISTHACKOREXPANGKINGBYBEDBYFOXQV, map= {'E': 'B', '3': 'C', 'X': 'V', 'A': 'O', 'G': 'K', 'C': 'E', 'W': 'N', '9': 'B', '2': 'B', 'P': 'G', 'D': 'O', 'F': 'X', '0': 'Q', '▲': 'X', '■': 'H', 'M': 'R', '8': 'Y', '1': 'I', 'I': 'T', '5': 'E', 'J': 'S', 'T': 'G', '4': 'K', '7': 'P', 'H': 'D', 'R': 'N', 'L': 'Y', 'O': 'A', 'V': 'F'}
[BEST] score=-140.78654106501713, text=UINGUARYWILLHAMAKINSHESUPJACKJJQ, map= {'E': 'S', '3': 'R', 'X': 'Q', 'A': 'W', 'G': 'K', 'C': 'U', 'W': 'N', '9': 'J', '2': 'H', 'P': 'S', 'D': 'K', 'F': 'J', '0': 'J', '▲': 'L', '■': 'U', 'M': 'I', '8': 'A', '1': 'I', 'I': 'G', '5': 'L', 'J': 'N', 'T': 'A', '4': 'Y', '7': 'H', 'H': 'P', 'R': 'M', 'L': 'E', 'O': 'A', 'V': 'C'}
[BEST] score=-139.32858140125728, text=OIDTHERTOJOCKEDTHISJUNCOFJACHIVQ, map= {'E': 'C', '3': 'R', 'X': 'Q', 'A': 'O', 'G': 'H', 'C': 'O', 'W': 'S', '9': 'J', '2': 'U', 'P': 'J', 'D': 'H', 'F': 'I', '0': 'V', '▲': 'C', '■': 'H', 'M': 'J', '8': 'A', '1': 'I', 'I': 'T', '5': 'O', 'J': 'D', 'T': 'T', '4': 'T', '7': 'K', 'H': 'F', 'R': 'D', 'L': 'N', 'O': 'E', 'V': 'C'}
[BEST] score=-133.73279328794553, text=IRITWICKWINGHIPPORTPRIVIDCOUNDDJ, map= {'E': 'V', '3': 'C', 'X': 'J', 'A': 'W', 'G': 'O', 'C': 'I', 'W': 'T', '9': 'C', '2': 'R', 'P': 'P', 'D': 'N', 'F': 'D', '0': 'D', '▲': 'G', '■': 'W', 'M': 'I', '8': 'O', '1': 'R', 'I': 'T', '5': 'N', 'J': 'I', 'T': 'P', '4': 'K', '7': 'H', 'H': 'D', 'R': 'P', 'L': 'I', 'O': 'I', 'V': 'U'}
[BEST] score=-131.88926235405594, text=ABBAGENDINGIVERPUBLYDIDAYSWHOWMK, map= {'E': 'D', '3': 'N', 'X': 'K', 'A': 'I', 'G': 'U', 'C': 'A', 'W': 'L', '9': 'S', '2': 'D', 'P': 'Y', 'D': 'O', 'F': 'W', '0': 'M', '▲': 'I', '■': 'G', 'M': 'N', '8': 'W', '1': 'B', 'I': 'A', '5': 'G', 'J': 'B', 'T': 'P', '4': 'D', '7': 'V', 'H': 'Y', 'R': 'R', 'L': 'I', 'O': 'E', 'V': 'H'}
[BEST] score=-159.5202371858541, text=IXMOVEDOUTPAYEXXXXSJOBVIDPASSIZZ, map= {'E': 'V', '3': 'D', 'X': 'Z', 'A': 'U', 'G': 'X', 'C': 'I', 'W': 'S', '9': 'P', '2': 'O', 'P': 'J', 'D': 'S', 'F': 'I', '0': 'Z', '▲': 'A', '■': 'V', 'M': 'T', '8': 'A', '1': 'X', 'I': 'O', '5': 'P', 'J': 'M', 'T': 'X', '4': 'O', '7': 'Y', 'H': 'D', 'R': 'X', 'L': 'B', 'O': 'E', 'V': 'S'}
[BEST] score=-133.67858109095098, text=IALBILLFINGABLYTHATJUSTIMARDBYJQ, map= {'E': 'T', '3': 'L', 'X': 'Q', 'A': 'I', 'G': 'H', 'C': 'I', 'W': 'T', '9': 'A', '2': 'U', 'P': 'J', 'D': 'B', 'F': 'Y', '0': 'J', '▲': 'A', '■': 'I', 'M': 'N', '8': 'R', '1': 'A', 'I': 'B', '5': 'G', 'J': 'L', 'T': 'T', '4': 'F', '7': 'B', 'H': 'M', 'R': 'Y', 'L': 'S', 'O': 'L', 'V': 'D'}
[BEST] score=-125.58151644077911, text=PABUTTHEIFIGHTHISAGREEXPERHUSBUZ, map= {'E': 'X', '3': 'H', 'X': 'Z', 'A': 'I', 'G': 'S', 'C': 'P', 'W': 'G', '9': 'R', '2': 'E', 'P': 'R', 'D': 'S', 'F': 'B', '0': 'U', '▲': 'G', '■': 'T', 'M': 'F', '8': 'H', '1': 'A', 'I': 'U', '5': 'I', 'J': 'B', 'T': 'I', '4': 'E', '7': 'H', 'H': 'E', 'R': 'H', 'L': 'E', 'O': 'T', 'V': 'U'}
[BEST] score=-181.18698956019887, text=TJVGPORKCOMPLOWWJJZSVEDTOCLOGGXZ, map= {'E': 'D', '3': 'R', 'X': 'Z', 'A': 'C', 'G': 'J', 'C': 'T', 'W': 'Z', '9': 'C', '2': 'V', 'P': 'S', 'D': 'G', 'F': 'G', '0': 'X', '▲': 'P', '■': 'P', 'M': 'O', '8': 'L', '1': 'J', 'I': 'G', '5': 'M', 'J': 'V', 'T': 'W', '4': 'K', '7': 'L', 'H': 'O', 'R': 'W', 'L': 'E', 'O': 'O', 'V': 'O'}
[BEST] score=-150.14452648337627, text=IOFWHATIVINGGATHCOMMYPRILYJQUIZQ, map= {'E': 'R', '3': 'T', 'X': 'Q', 'A': 'V', 'G': 'C', 'C': 'I', 'W': 'M', '9': 'Y', '2': 'Y', 'P': 'M', 'D': 'U', 'F': 'I', '0': 'Z', '▲': 'G', '■': 'H', 'M': 'I', '8': 'J', '1': 'O', 'I': 'W', '5': 'N', 'J': 'F', 'T': 'H', '4': 'I', '7': 'G', 'H': 'L', 'R': 'T', 'L': 'P', 'O': 'A', 'V': 'Q'}
[BEST] score=-137.23461670113005, text=TEXPLANDFLYSTANDVERYMARTLYCLAKJZ, map= {'E': 'R', '3': 'N', 'X': 'Z', 'A': 'F', 'G': 'V', 'C': 'T', 'W': 'R', '9': 'Y', '2': 'M', 'P': 'Y', 'D': 'A', 'F': 'K', '0': 'J', '▲': 'S', '■': 'L', 'M': 'L', '8': 'C', '1': 'E', 'I': 'P', '5': 'Y', 'J': 'X', 'T': 'D', '4': 'D', '7': 'T', 'H': 'L', 'R': 'N', 'L': 'A', 'O': 'A', 'V': 'L'}
[BEST] score=-125.37459509063193, text=TABLEARLYTHISAWARAMMEDITHWHOSIXQ, map= {'E': 'I', '3': 'R', 'X': 'Q', 'A': 'Y', 'G': 'R', 'C': 'T', 'W': 'M', '9': 'W', '2': 'E', 'P': 'M', 'D': 'S', 'F': 'I', '0': 'X', '▲': 'I', '■': 'E', 'M': 'T', '8': 'H', '1': 'A', 'I': 'L', '5': 'H', 'J': 'B', 'T': 'A', '4': 'L', '7': 'S', 'H': 'H', 'R': 'W', 'L': 'D', 'O': 'A', 'V': 'O'}
[BEST] score=-124.2720314315867, text=RITYCANDPANYWANTWINGOVERTINGLYGX, map= {'E': 'E', '3': 'N', 'X': 'X', 'A': 'P', 'G': 'W', 'C': 'R', 'W': 'N', '9': 'I', '2': 'O', 'P': 'G', 'D': 'L', 'F': 'Y', '0': 'G', '▲': 'Y', '■': 'C', 'M': 'A', '8': 'N', '1': 'I', 'I': 'Y', '5': 'N', 'J': 'T', 'T': 'T', '4': 'D', '7': 'W', 'H': 'T', 'R': 'N', 'L': 'V', 'O': 'A', 'V': 'G'}
[BEST] score=-167.69266983916106, text=SEDBYTICKGRUNTYFRENDJBCSPICKXJZZ, map= {'E': 'C', '3': 'I', 'X': 'Z', 'A': 'K', 'G': 'R', 'C': 'S', 'W': 'N', '9': 'I', '2': 'J', 'P': 'D', 'D': 'X', 'F': 'J', '0': 'Z', '▲': 'U', '■': 'Y', 'M': 'G', '8': 'C', '1': 'E', 'I': 'B', '5': 'R', 'J': 'D', 'T': 'F', '4': 'C', '7': 'N', 'H': 'P', 'R': 'Y', 'L': 'B', 'O': 'T', 'V': 'K'}
[BEST] score=-166.58116963303755, text=COLDVIVESTRYWILLBOXXXPCCARSQBCVQ, map= {'E': 'C', '3': 'V', 'X': 'Q', 'A': 'S', 'G': 'B', 'C': 'C', 'W': 'X', '9': 'R', '2': 'X', 'P': 'X', 'D': 'B', 'F': 'C', '0': 'V', '▲': 'Y', '■': 'V', 'M': 'T', '8': 'S', '1': 'O', 'I': 'D', '5': 'R', 'J': 'L', 'T': 'L', '4': 'E', '7': 'W', 'H': 'A', 'R': 'L', 'L': 'P', 'O': 'I', 'V': 'Q'}
[BEST] score=-133.69299713317014, text=LICKINGBURYMONEYFIGHECALEDBYJAYZ, map= {'E': 'A', '3': 'G', 'X': 'Z', 'A': 'U', 'G': 'F', 'C': 'L', 'W': 'G', '9': 'D', '2': 'E', 'P': 'H', 'D': 'J', 'F': 'A', '0': 'Y', '▲': 'M', '■': 'I', 'M': 'R', '8': 'B', '1': 'I', 'I': 'K', '5': 'Y', 'J': 'C', 'T': 'Y', '4': 'B', '7': 'O', 'H': 'E', 'R': 'E', 'L': 'C', 'O': 'N', 'V': 'Y'}
[BEST] score=-129.0935848641309, text=REWSPACKSTHESAVEMENSUPPROFFENGZQ, map= {'E': 'P', '3': 'C', 'X': 'Q', 'A': 'S', 'G': 'M', 'C': 'R', 'W': 'N', '9': 'F', '2': 'U', 'P': 'S', 'D': 'N', 'F': 'G', '0': 'Z', '▲': 'E', '■': 'P', 'M': 'T', '8': 'F', '1': 'E', 'I': 'S', '5': 'H', 'J': 'W', 'T': 'E', '4': 'K', '7': 'S', 'H': 'O', 'R': 'V', 'L': 'P', 'O': 'A', 'V': 'E'}
[BEST] score=-152.8554707933404, text=WNJAZINGBCSPRIZZANCEDBYWARLYWAXQ, map= {'E': 'Y', '3': 'N', 'X': 'Q', 'A': 'B', 'G': 'A', 'C': 'W', 'W': 'C', '9': 'R', '2': 'D', 'P': 'E', 'D': 'W', 'F': 'A', '0': 'X', '▲': 'P', '■': 'Z', 'M': 'C', '8': 'L', '1': 'N', 'I': 'A', '5': 'S', 'J': 'J', 'T': 'Z', '4': 'G', '7': 'R', 'H': 'A', 'R': 'Z', 'L': 'B', 'O': 'I', 'V': 'Y'}
[BEST] score=-147.19227173452933, text=ATCUREWASMIXWERBUTINGQUALLMIXYZV, map= {'E': 'U', '3': 'W', 'X': 'V', 'A': 'S', 'G': 'U', 'C': 'A', 'W': 'I', '9': 'L', '2': 'G', 'P': 'N', 'D': 'X', 'F': 'Y', '0': 'Z', '▲': 'X', '■': 'R', 'M': 'M', '8': 'M', '1': 'T', 'I': 'U', '5': 'I', 'J': 'C', 'T': 'B', '4': 'A', '7': 'W', 'H': 'L', 'R': 'R', 'L': 'Q', 'O': 'E', 'V': 'I'}
[BEST] score=-126.00792658349255, text=NGISCOLDEQUETOBEAGREGOINGPROPICK, map= {'E': 'I', '3': 'L', 'X': 'K', 'A': 'E', 'G': 'A', 'C': 'N', 'W': 'R', '9': 'P', '2': 'G', 'P': 'E', 'D': 'P', 'F': 'I', '0': 'C', '▲': 'E', '■': 'C', 'M': 'Q', '8': 'R', '1': 'G', 'I': 'S', '5': 'U', 'J': 'I', 'T': 'E', '4': 'D', '7': 'T', 'H': 'G', 'R': 'B', 'L': 'O', 'O': 'O', 'V': 'O'}
[BEST] score=-115.26506483514473, text=ESINGLIKEDONALCHISPLANCEMBECOULD, map= {'E': 'C', '3': 'I', 'X': 'D', 'A': 'E', 'G': 'I', 'C': 'E', 'W': 'P', '9': 'B', '2': 'A', 'P': 'L', 'D': 'O', 'F': 'U', '0': 'L', '▲': 'N', '■': 'G', 'M': 'D', '8': 'E', '1': 'S', 'I': 'N', '5': 'O', 'J': 'I', 'T': 'H', '4': 'K', '7': 'A', 'H': 'M', 'R': 'C', 'L': 'N', 'O': 'L', 'V': 'C'}
[BEST] score=-175.26747936289465, text=MEZQUESKKKPOWEDEFENGTHEMLKJCKJJQ, map= {'E': 'E', '3': 'S', 'X': 'Q', 'A': 'K', 'G': 'F', 'C': 'M', 'W': 'N', '9': 'K', '2': 'T', 'P': 'G', 'D': 'K', 'F': 'J', '0': 'J', '▲': 'O', '■': 'U', 'M': 'K', '8': 'J', '1': 'E', 'I': 'Q', '5': 'P', 'J': 'Z', 'T': 'E', '4': 'K', '7': 'W', 'H': 'L', 'R': 'D', 'L': 'H', 'O': 'E', 'V': 'C'}
[BEST] score=-162.5094975480987, text=HAWKVAXXPPLYBANDJACOLDTHEBUTHVZQ, map= {'E': 'T', '3': 'X', 'X': 'Q', 'A': 'P', 'G': 'J', 'C': 'H', 'W': 'C', '9': 'B', '2': 'L', 'P': 'O', 'D': 'H', 'F': 'V', '0': 'Z', '▲': 'Y', '■': 'V', 'M': 'P', '8': 'U', '1': 'A', 'I': 'K', '5': 'L', 'J': 'W', 'T': 'D', '4': 'X', '7': 'B', 'H': 'E', 'R': 'N', 'L': 'D', 'O': 'A', 'V': 'T'}
[BEST] score=-159.12952184572822, text=ISQBRIGHFOREDINHESIZZFLIGHJUNXXX, map= {'E': 'L', '3': 'G', 'X': 'X', 'A': 'F', 'G': 'E', 'C': 'I', 'W': 'I', '9': 'H', '2': 'Z', 'P': 'Z', 'D': 'N', 'F': 'X', '0': 'X', '▲': 'E', '■': 'R', 'M': 'O', '8': 'J', '1': 'S', 'I': 'B', '5': 'R', 'J': 'Q', 'T': 'H', '4': 'H', '7': 'D', 'H': 'G', 'R': 'N', 'L': 'F', 'O': 'I', 'V': 'U'}
[BEST] score=-147.7730860764174, text=UCKWHORKINGPROMORCHMPHBULLLYHURZ, map= {'E': 'B', '3': 'R', 'X': 'Z', 'A': 'I', 'G': 'R', 'C': 'U', 'W': 'H', '9': 'L', '2': 'P', 'P': 'M', 'D': 'H', 'F': 'U', '0': 'R', '▲': 'P', '■': 'H', 'M': 'N', '8': 'L', '1': 'C', 'I': 'W', '5': 'G', 'J': 'K', 'T': 'O', '4': 'K', '7': 'R', 'H': 'L', 'R': 'M', 'L': 'H', 'O': 'O', 'V': 'Y'}
[BEST] score=-144.0877396714293, text=NAFFLEXPLARYBEBUTANDIVINKMPARKJZ, map= {'E': 'I', '3': 'X', 'X': 'Z', 'A': 'L', 'G': 'T', 'C': 'N', 'W': 'N', '9': 'M', '2': 'I', 'P': 'D', 'D': 'R', 'F': 'K', '0': 'J', '▲': 'Y', '■': 'L', 'M': 'A', '8': 'P', '1': 'A', 'I': 'F', '5': 'R', 'J': 'F', 'T': 'U', '4': 'P', '7': 'B', 'H': 'K', 'R': 'B', 'L': 'V', 'O': 'E', 'V': 'A'}
[BEST] score=-140.71028338675728, text=HEZBROGRALLYSOFTHECKSMSHEPLUGGYJ, map= {'E': 'S', '3': 'G', 'X': 'J', 'A': 'A', 'G': 'H', 'C': 'H', 'W': 'C', '9': 'P', '2': 'S', 'P': 'K', 'D': 'G', 'F': 'G', '0': 'Y', '▲': 'Y', '■': 'R', 'M': 'L', '8': 'L', '1': 'E', 'I': 'B', '5': 'L', 'J': 'Z', 'T': 'T', '4': 'R', '7': 'S', 'H': 'E', 'R': 'F', 'L': 'M', 'O': 'O', 'V': 'U'}
[BEST] score=-138.0305422028414, text=MSEVENBOUGHBANDBYSICHCOMPUFFCHIP, map= {'E': 'O', '3': 'B', 'X': 'P', 'A': 'U', 'G': 'Y', 'C': 'M', 'W': 'I', '9': 'U', '2': 'H', 'P': 'C', 'D': 'C', 'F': 'H', '0': 'I', '▲': 'B', '■': 'E', 'M': 'G', '8': 'F', '1': 'S', 'I': 'V', '5': 'H', 'J': 'E', 'T': 'B', '4': 'O', '7': 'A', 'H': 'P', 'R': 'D', 'L': 'C', 'O': 'N', 'V': 'F'}
